
    -7.4624481, -4.6949463, -1.9449463, 0.80505371, 3.5550537, 6.0550537, 
    8.5550537, 10.555054, 12.305054, 13.555054, 14.805054, 15.805054, 
    16.555054, 17.055054, 17.805054, 18.305054, 18.805054, 19.305054, 
    19.305054, 19.055054, 18.305054, 16.805054, 15.055054, 12.555054, 
    9.8050537, 6.8050537, 3.8050537, 0.80505371, -1.6949463, -3.9449463, 
    -5.6949463, -7.1949463, -8.1949463, -8.9449463, -9.1949463, -9.4449463, 
    -9.6949463,
  -4.4624481, -5.4624481, -6.4624481, -7.4624481, -7.7124481, -7.4624481, 
    -6.7124481, -5.2124481, -3.2124481, -0.96244812, 1.2875519, 3.5375519, 
    5.5375519, 7.2875519, 8.0375519, 8.2875519, 7.7875519, 6.7875519, 
    5.2875519, 3.5375519, 2.0375519, 0.53755188, -0.46244812, -1.2124481, 
    -1.4624481, -1.7124481, -1.7124481, -1.9624481, -2.2124481, -2.9624481, 
    -3.7124481, -4.4624481, -4.9624481, -5.2124481, -4.9624481, -4.4624481, 
    -3.4624481, -2.1949463, -0.94494629, 0.30505371, 1.3050537, 1.8050537, 
    2.0550537, 1.8050537, 1.0550537, 0.055053711, -1.4449463, -2.9449463, 
    -4.4449463, -5.4449463, -5.9449463, -5.4449463, -4.1949463, -2.1949463, 
    0.30505371, 2.3050537, 3.8050537, 4.5550537, 4.0550537, 2.5550537, 
    0.80505371, -1.4449463, -3.6949463, -5.4449463, -6.6949463, -7.1949463, 
    -6.9449463, -6.1949463, -5.4449463, -4.4449463, -3.9449463, -3.9449463, 
    -4.4449463,
  2.7875519, -0.71244812, -4.2124481, -7.2124481, -9.2124481, -9.9624481, 
    -9.9624481, -8.9624481, -7.7124481, -5.9624481, -3.9624481, -1.4624481, 
    1.0375519, 3.2875519, 5.0375519, 6.5375519, 7.0375519, 7.0375519, 
    6.5375519, 5.7875519, 4.7875519, 4.0375519, 4.0375519, 4.2875519, 
    5.0375519, 6.0375519, 6.5375519, 6.7875519, 6.0375519, 4.5375519, 
    2.7875519, 0.78755188, -0.96244812, -2.2124481, -2.7124481, -2.4624481, 
    -1.7124481, -0.94494629, -0.19494629, 0.055053711, 0.055053711, 
    -0.69494629, -1.6949463, -2.6949463, -4.1949463, -5.6949463, -7.6949463, 
    -9.9449463, -12.694946, -15.194946, -16.944946, -17.194946, -15.444946, 
    -11.944946, -7.6949463, -3.4449463, -0.19494629, 1.3050537, 1.3050537, 
    0.30505371, -0.94494629, -1.9449463, -2.6949463, -2.9449463, -2.4449463, 
    -1.6949463, -0.19494629, 1.8050537, 3.8050537, 5.5550537, 6.0550537, 
    5.0550537, 2.8050537,
  5.2875519, 0.28755188, -4.4624481, -7.7124481, -9.2124481, -9.2124481, 
    -8.7124481, -8.2124481, -8.2124481, -8.4624481, -7.9624481, -6.9624481, 
    -5.4624481, -3.7124481, -1.9624481, -0.71244812, 0.53755188, 1.5375519, 
    2.2875519, 2.2875519, 2.0375519, 1.5375519, 1.5375519, 2.0375519, 
    3.0375519, 4.0375519, 4.7875519, 4.7875519, 4.0375519, 2.5375519, 
    0.28755188, -2.2124481, -4.4624481, -5.7124481, -6.2124481, -5.9624481, 
    -4.9624481, -3.6949463, -2.9449463, -2.4449463, -2.6949463, -3.4449463, 
    -4.4449463, -5.1949463, -5.4449463, -4.6949463, -3.6949463, -3.4449463, 
    -4.9449463, -7.9449463, -11.444946, -13.194946, -12.444946, -9.1949463, 
    -4.1949463, 0.055053711, 2.5550537, 2.8050537, 1.3050537, -0.44494629, 
    -0.94494629, -0.19494629, 1.5550537, 3.3050537, 4.3050537, 4.8050537, 
    5.0550537, 6.3050537, 8.0550537, 10.055054, 10.805054, 9.0550537, 5.3050537,
  3.7875519, -0.46244812, -4.2124481, -5.7124481, -5.2124481, -3.4624481, 
    -1.7124481, -1.4624481, -2.4624481, -4.2124481, -5.4624481, -5.7124481, 
    -5.2124481, -4.7124481, -4.7124481, -4.9624481, -4.4624481, -3.2124481, 
    -1.4624481, -0.46244812, -0.96244812, -1.7124481, -1.9624481, -1.7124481, 
    -1.2124481, -0.71244812, -0.71244812, -0.46244812, -0.71244812, 
    -1.2124481, -2.4624481, -4.7124481, -7.2124481, -9.2124481, -10.212448, 
    -10.212448, -9.7124481, -8.6949463, -7.6949463, -6.9449463, -6.1949463, 
    -5.9449463, -6.4449463, -7.1949463, -6.4449463, -3.4449463, 1.0550537, 
    5.0550537, 5.8050537, 3.3050537, -1.1949463, -4.9449463, -6.1949463, 
    -4.1949463, -0.44494629, 2.8050537, 3.8050537, 1.8050537, -1.4449463, 
    -3.6949463, -3.4449463, -0.69494629, 3.5550537, 6.8050537, 7.5550537, 
    5.8050537, 3.5550537, 2.3050537, 3.3050537, 5.8050537, 7.3050537, 
    6.8050537, 3.8050537,
  3.2875519, 1.5375519, 0.28755188, 0.03755188, 1.0375519, 2.5375519, 
    3.7875519, 4.5375519, 4.0375519, 3.0375519, 1.7875519, 1.2875519, 
    1.5375519, 1.5375519, -0.21244812, -2.9624481, -4.2124481, -3.2124481, 
    -0.96244812, 0.03755188, -0.71244812, -2.2124481, -2.7124481, -2.2124481, 
    -1.9624481, -2.7124481, -3.4624481, -3.2124481, -1.7124481, -0.21244812, 
    0.03755188, -1.7124481, -4.4624481, -7.2124481, -9.2124481, -10.212448, 
    -10.462448, -10.194946, -9.9449463, -9.6949463, -7.9449463, -5.6949463, 
    -4.9449463, -6.1949463, -7.1949463, -4.6949463, 0.80505371, 6.0550537, 
    7.5550537, 5.3050537, 0.80505371, -3.6949463, -6.4449463, -6.4449463, 
    -4.1949463, -1.4449463, -0.69494629, -1.9449463, -4.1949463, -5.9449463, 
    -5.6949463, -2.9449463, 0.80505371, 3.8050537, 4.0550537, 1.5550537, 
    -1.9449463, -3.9449463, -3.1949463, -0.44494629, 2.5550537, 4.0550537, 
    3.3050537,
  6.5375519, 7.2875519, 7.5375519, 6.7875519, 5.5375519, 4.2875519, 3.7875519, 
    5.0375519, 7.0375519, 8.5375519, 9.0375519, 8.7875519, 8.7875519, 
    9.0375519, 7.2875519, 3.5375519, 0.53755188, 1.0375519, 3.0375519, 
    3.5375519, 2.0375519, 0.53755188, 0.03755188, 0.78755188, 1.0375519, 
    -0.46244812, -2.7124481, -2.9624481, -0.46244812, 2.0375519, 3.0375519, 
    1.5375519, -0.71244812, -2.2124481, -3.2124481, -4.2124481, -4.7124481, 
    -4.4449463, -5.4449463, -6.9449463, -5.9449463, -2.4449463, -0.19494629, 
    -2.1949463, -5.1949463, -4.9449463, -1.4449463, 1.3050537, 0.80505371, 
    -1.4449463, -3.4449463, -5.9449463, -8.6949463, -10.694946, -10.194946, 
    -7.9449463, -5.9449463, -4.6949463, -3.6949463, -2.6949463, -3.4449463, 
    -4.4449463, -4.1949463, -3.1949463, -2.6949463, -3.4449463, -3.9449463, 
    -4.4449463, -3.9449463, -1.1949463, 2.5550537, 5.3050537, 6.5550537,
  10.537552, 12.037552, 12.787552, 10.787552, 7.5375519, 4.2875519, 2.2875519, 
    3.0375519, 6.5375519, 10.287552, 12.287552, 12.287552, 11.787552, 
    12.287552, 12.287552, 9.7875519, 6.5375519, 6.2875519, 7.5375519, 
    7.2875519, 6.2875519, 5.5375519, 4.2875519, 3.7875519, 4.2875519, 
    2.7875519, -0.71244812, -2.4624481, -1.9624481, -0.96244812, -0.21244812, 
    -0.71244812, -1.4624481, 0.03755188, 2.5375519, 3.5375519, 3.7875519, 
    5.0550537, 4.0550537, 0.55505371, -0.69494629, 1.5550537, 3.8050537, 
    2.0550537, -1.1949463, -1.9449463, -0.69494629, -1.6949463, -4.4449463, 
    -4.6949463, -2.6949463, -2.1949463, -4.4449463, -7.1949463, -7.6949463, 
    -6.4449463, -5.4449463, -4.4449463, -1.4449463, 2.3050537, 1.8050537, 
    -3.1949463, -6.6949463, -6.6949463, -5.6949463, -3.9449463, -0.69494629, 
    0.80505371, 1.3050537, 3.5550537, 7.0550537, 9.3050537, 10.555054,
  12.287552, 13.037552, 13.287552, 10.787552, 8.2875519, 6.2875519, 4.0375519, 
    3.5375519, 6.0375519, 9.0375519, 11.037552, 11.787552, 11.037552, 
    11.037552, 12.537552, 12.037552, 9.5375519, 9.0375519, 9.2875519, 
    9.0375519, 10.037552, 10.287552, 6.7875519, 3.7875519, 5.0375519, 
    5.0375519, 1.5375519, -1.9624481, -5.2124481, -8.2124481, -7.7124481, 
    -6.4624481, -5.9624481, -2.4624481, 3.5375519, 7.0375519, 8.5375519, 
    10.805054, 10.805054, 7.8050537, 5.5550537, 5.3050537, 5.3050537, 
    4.0550537, 2.5550537, 2.8050537, 2.8050537, 0.80505371, -0.69494629, 
    1.8050537, 6.3050537, 8.3050537, 7.0550537, 4.8050537, 3.8050537, 
    3.8050537, 1.8050537, -1.1949463, -0.69494629, 4.0550537, 5.8050537, 
    0.80505371, -3.1949463, -2.6949463, -1.6949463, 0.055053711, 4.3050537, 
    6.3050537, 6.3050537, 8.3050537, 11.805054, 12.805054, 12.055054,
  11.537552, 11.037552, 11.787552, 9.5375519, 9.0375519, 9.5375519, 7.0375519, 
    4.7875519, 5.5375519, 6.7875519, 7.0375519, 8.7875519, 9.5375519, 
    8.5375519, 8.7875519, 9.2875519, 7.7875519, 7.5375519, 8.0375519, 
    8.5375519, 11.037552, 12.037552, 7.5375519, 3.0375519, 4.5375519, 
    5.5375519, 2.7875519, 0.78755188, -3.9624481, -10.962448, -10.962448, 
    -7.7124481, -7.4624481, -5.9624481, -1.2124481, 3.7875519, 7.2875519, 
    10.055054, 11.305054, 10.305054, 10.055054, 8.0550537, 5.3050537, 
    4.8050537, 5.8050537, 6.8050537, 6.0550537, 6.0550537, 8.0550537, 
    11.555054, 15.055054, 15.555054, 15.555054, 14.805054, 14.305054, 
    13.805054, 10.555054, 5.0550537, 1.0550537, 3.3050537, 7.8050537, 
    5.8050537, 2.8050537, 4.3050537, 4.8050537, 5.0550537, 7.3050537, 
    8.5550537, 8.5550537, 10.305054, 13.055054, 13.805054, 11.555054,
  10.787552, 9.7875519, 11.537552, 10.037552, 9.7875519, 10.537552, 7.2875519, 
    4.0375519, 3.7875519, 4.2875519, 3.2875519, 4.2875519, 6.7875519, 
    6.5375519, 5.0375519, 4.0375519, 2.7875519, 2.5375519, 4.7875519, 
    7.2875519, 10.037552, 11.537552, 9.2875519, 5.2875519, 4.7875519, 
    5.0375519, 3.7875519, 4.5375519, 3.5375519, -3.4624481, -5.2124481, 
    -2.9624481, -2.7124481, -5.2124481, -6.9624481, -1.9624481, 4.0375519, 
    7.0550537, 8.5550537, 8.3050537, 9.5550537, 8.8050537, 6.0550537, 
    6.3050537, 8.5550537, 9.8050537, 9.0550537, 10.305054, 13.055054, 
    14.305054, 14.805054, 14.055054, 14.805054, 15.305054, 15.305054, 
    16.305054, 15.555054, 12.555054, 6.8050537, 4.5550537, 8.8050537, 
    9.5550537, 7.5550537, 7.3050537, 7.5550537, 7.8050537, 7.8050537, 
    8.3050537, 9.5550537, 9.5550537, 11.055054, 13.305054, 10.805054,
  11.787552, 10.287552, 12.537552, 11.537552, 9.5375519, 9.0375519, 6.0375519, 
    1.2875519, -0.46244812, 0.03755188, -0.21244812, 0.53755188, 3.0375519, 
    4.7875519, 3.2875519, 0.53755188, -2.2124481, -2.7124481, 2.2875519, 
    6.7875519, 9.7875519, 12.287552, 13.037552, 10.787552, 7.0375519, 
    6.7875519, 6.5375519, 7.5375519, 12.037552, 10.037552, 5.5375519, 
    3.7875519, 4.7875519, 1.7875519, -5.9624481, -4.7124481, 1.5375519, 
    4.8050537, 7.0550537, 6.0550537, 6.3050537, 7.3050537, 7.5550537, 
    8.5550537, 10.055054, 12.305054, 12.555054, 12.305054, 11.055054, 
    8.5550537, 8.0550537, 8.0550537, 9.0550537, 10.055054, 11.555054, 
    14.805054, 16.055054, 16.805054, 13.305054, 8.5550537, 9.3050537, 
    10.555054, 9.3050537, 6.8050537, 5.8050537, 7.5550537, 7.0550537, 
    6.3050537, 8.8050537, 8.5550537, 9.0550537, 12.805054, 11.805054,
  12.537552, 11.287552, 11.787552, 11.787552, 9.0375519, 7.5375519, 6.2875519, 
    0.28755188, -4.4624481, -6.2124481, -5.4624481, -1.4624481, 1.2875519, 
    3.2875519, 3.2875519, 0.53755188, -3.4624481, -4.9624481, 1.5375519, 
    7.2875519, 11.037552, 14.537552, 15.287552, 14.537552, 11.287552, 
    11.537552, 11.787552, 9.7875519, 15.537552, 19.287552, 14.287552, 
    10.287552, 10.287552, 10.287552, 2.7875519, -2.7124481, 0.53755188, 
    3.8050537, 5.3050537, 5.3050537, 4.5550537, 6.0550537, 8.8050537, 
    9.8050537, 10.805054, 13.555054, 14.305054, 11.555054, 6.5550537, 
    2.5550537, 3.3050537, 5.3050537, 6.5550537, 8.5550537, 11.805054, 
    13.805054, 14.555054, 16.055054, 15.055054, 11.305054, 9.8050537, 
    10.305054, 10.055054, 7.8050537, 4.5550537, 5.0550537, 5.3050537, 
    3.5550537, 6.3050537, 8.5550537, 9.3050537, 12.305054, 12.555054,
  11.287552, 10.787552, 9.7875519, 10.287552, 8.5375519, 7.2875519, 7.0375519, 
    1.5375519, -3.2124481, -7.4624481, -10.462448, -4.9624481, 1.0375519, 
    3.2875519, 3.5375519, 2.5375519, 0.53755188, -1.9624481, 1.0375519, 
    7.5375519, 11.787552, 12.287552, 11.537552, 14.287552, 15.287552, 
    15.787552, 16.787552, 13.537552, 15.787552, 20.037552, 18.287552, 
    15.287552, 12.287552, 13.787552, 11.787552, 1.0375519, 0.28755188, 
    4.3050537, 3.3050537, 4.3050537, 5.0550537, 6.5550537, 9.3050537, 
    9.8050537, 10.805054, 12.305054, 12.305054, 9.8050537, 6.0550537, 
    2.5550537, 2.5550537, 5.8050537, 7.3050537, 10.305054, 13.305054, 
    12.805054, 12.555054, 13.805054, 12.805054, 10.805054, 10.805054, 
    10.805054, 11.055054, 10.805054, 6.0550537, 2.8050537, 3.0550537, 
    2.3050537, 4.3050537, 8.0550537, 9.8050537, 10.805054, 11.305054,
  7.7875519, 8.2875519, 8.2875519, 8.0375519, 8.5375519, 7.2875519, 6.5375519, 
    4.5375519, 1.0375519, -0.71244812, -7.7124481, -11.212448, -2.9624481, 
    3.2875519, 3.7875519, 4.7875519, 7.2875519, 3.7875519, -0.96244812, 
    5.2875519, 8.7875519, 4.2875519, 4.2875519, 10.787552, 15.037552, 
    14.787552, 17.537552, 17.287552, 15.787552, 17.287552, 17.287552, 
    15.787552, 11.287552, 11.787552, 13.787552, 4.5375519, 1.5375519, 
    5.5550537, 4.5550537, 4.0550537, 4.5550537, 6.8050537, 9.0550537, 
    8.0550537, 8.3050537, 9.8050537, 8.8050537, 8.8050537, 9.5550537, 
    6.3050537, 3.5550537, 4.3050537, 5.3050537, 6.8050537, 8.5550537, 
    9.5550537, 11.055054, 13.055054, 12.055054, 9.8050537, 11.055054, 
    12.305054, 12.805054, 12.055054, 8.0550537, 4.0550537, 2.0550537, 
    3.8050537, 5.8050537, 5.3050537, 7.3050537, 8.8050537, 7.8050537,
  4.5375519, 5.0375519, 6.2875519, 6.0375519, 9.0375519, 8.2875519, 6.7875519, 
    8.0375519, 5.5375519, 7.2875519, 2.2875519, -11.212448, -9.4624481, 
    0.28755188, 4.0375519, 7.0375519, 11.537552, 7.2875519, -2.2124481, 
    -0.46244812, 2.0375519, -2.2124481, -0.96244812, 4.7875519, 8.2875519, 
    9.7875519, 13.537552, 15.537552, 14.287552, 14.037552, 13.537552, 
    11.537552, 9.0375519, 10.037552, 12.037552, 7.7875519, 3.0375519, 
    5.3050537, 9.0550537, 7.0550537, 3.8050537, 5.0550537, 7.3050537, 
    4.5550537, 3.0550537, 5.3050537, 5.5550537, 8.3050537, 12.805054, 
    10.055054, 4.3050537, -0.69494629, -2.1949463, -2.1949463, -0.94494629, 
    5.5550537, 10.055054, 11.555054, 11.805054, 10.555054, 10.555054, 
    11.555054, 13.805054, 11.555054, 9.0550537, 7.8050537, 3.0550537, 
    4.5550537, 7.0550537, 2.0550537, 2.8050537, 6.5550537, 4.5550537,
  2.7875519, 2.5375519, 3.2875519, 6.0375519, 10.037552, 10.037552, 9.0375519, 
    10.287552, 9.7875519, 9.0375519, 7.7875519, 0.03755188, -7.2124481, 
    -4.4624481, 3.0375519, 7.7875519, 10.037552, 7.7875519, 0.28755188, 
    -5.2124481, -3.9624481, -2.2124481, -2.4624481, -1.4624481, 0.03755188, 
    3.5375519, 6.2875519, 7.5375519, 9.0375519, 9.0375519, 9.2875519, 
    8.7875519, 7.7875519, 10.537552, 13.037552, 8.7875519, 2.7875519, 
    4.0550537, 9.8050537, 11.555054, 7.3050537, 3.3050537, 3.3050537, 
    1.3050537, -1.9449463, -0.69494629, 1.3050537, 7.5550537, 12.805054, 
    10.055054, 4.3050537, -4.1949463, -8.6949463, -7.4449463, -4.6949463, 
    2.3050537, 7.5550537, 7.8050537, 9.0550537, 10.055054, 9.0550537, 
    9.8050537, 12.555054, 11.555054, 9.0550537, 8.0550537, 3.8050537, 
    2.3050537, 3.5550537, 0.80505371, 0.055053711, 2.8050537, 2.8050537,
  1.0375519, 0.78755188, 2.5375519, 7.2875519, 10.037552, 10.537552, 
    9.5375519, 10.787552, 13.287552, 7.5375519, 6.7875519, 12.287552, 
    5.2875519, -2.7124481, 1.0375519, 6.0375519, 7.7875519, 8.0375519, 
    4.0375519, -3.9624481, -5.2124481, -0.96244812, -2.4624481, -4.9624481, 
    -4.4624481, -2.4624481, -1.2124481, 0.53755188, 3.2875519, 4.2875519, 
    7.0375519, 10.537552, 9.2875519, 10.787552, 12.537552, 5.7875519, 
    1.2875519, 3.5550537, 6.8050537, 13.055054, 13.555054, 4.5550537, 
    0.30505371, -0.44494629, -3.6949463, -5.4449463, -2.9449463, 7.0550537, 
    11.305054, 5.5550537, 2.8050537, -1.6949463, -6.1949463, -2.6949463, 
    -0.19494629, 0.055053711, 2.3050537, 3.3050537, 4.8050537, 6.0550537, 
    6.8050537, 8.8050537, 10.555054, 10.555054, 7.0550537, 2.8050537, 
    1.8050537, -0.69494629, -2.1949463, -1.1949463, -1.6949463, -0.94494629, 
    1.0550537,
  -1.7124481, 0.28755188, 4.5375519, 7.0375519, 7.5375519, 7.0375519, 
    7.0375519, 10.537552, 12.037552, 8.5375519, 8.5375519, 14.037552, 
    13.537552, 6.2875519, 2.0375519, 5.0375519, 8.7875519, 7.7875519, 
    5.7875519, 2.0375519, -2.2124481, -1.9624481, -2.9624481, -4.9624481, 
    -5.9624481, -6.4624481, -4.4624481, -1.4624481, 1.7875519, 4.5375519, 
    7.2875519, 10.787552, 10.037552, 7.2875519, 4.5375519, 2.2875519, 
    2.0375519, 2.8050537, 5.3050537, 11.555054, 13.805054, 7.5550537, 
    1.3050537, -0.69494629, -2.9449463, -4.4449463, -0.94494629, 7.8050537, 
    8.5550537, 0.055053711, 0.30505371, 3.5550537, 3.0550537, 5.5550537, 
    4.0550537, -1.1949463, -1.4449463, 0.055053711, 1.0550537, 2.0550537, 
    3.5550537, 7.3050537, 9.0550537, 6.8050537, 2.5550537, -2.4449463, 
    -2.4449463, -3.4449463, -6.1949463, -4.9449463, -4.4449463, -3.6949463, 
    -1.6949463,
  -3.9624481, 0.53755188, 3.2875519, 3.2875519, 2.7875519, 2.0375519, 
    5.2875519, 7.5375519, 7.5375519, 10.787552, 12.037552, 9.5375519, 
    11.037552, 11.787552, 6.0375519, 7.2875519, 10.537552, 5.2875519, 
    5.2875519, 5.7875519, 0.28755188, -1.9624481, -3.2124481, -4.4624481, 
    -5.9624481, -5.7124481, -2.9624481, -0.21244812, 3.5375519, 6.2875519, 
    7.2875519, 6.2875519, 5.2875519, 1.0375519, -4.2124481, 1.7875519, 
    5.2875519, 1.3050537, 5.3050537, 9.5550537, 8.3050537, 7.5550537, 
    3.8050537, -0.69494629, -0.69494629, 1.8050537, 5.8050537, 8.5550537, 
    4.3050537, -1.1949463, 0.30505371, 5.3050537, 8.3050537, 7.3050537, 
    2.8050537, -1.4449463, -1.6949463, -1.1949463, -1.6949463, -0.94494629, 
    0.55505371, 3.5550537, 5.5550537, 3.5550537, -0.69494629, -4.1949463, 
    -4.9449463, -6.9449463, -9.1949463, -8.6949463, -7.1949463, -6.1949463, 
    -3.9449463,
  -5.7124481, -1.7124481, -1.9624481, -2.2124481, -1.7124481, -0.71244812, 
    3.0375519, 2.0375519, 5.5375519, 10.287552, 8.5375519, 6.5375519, 
    5.5375519, 7.7875519, 8.0375519, 9.2875519, 9.2875519, 2.7875519, 
    3.2875519, 4.2875519, 1.0375519, 0.03755188, -2.2124481, -4.2124481, 
    -3.7124481, -1.2124481, -0.21244812, 1.2875519, 3.2875519, 2.5375519, 
    2.2875519, 0.28755188, -2.2124481, -3.4624481, -2.7124481, 3.5375519, 
    4.5375519, 0.80505371, 2.8050537, 5.3050537, 5.5550537, 4.8050537, 
    1.5550537, -0.69494629, 2.5550537, 6.5550537, 9.0550537, 6.3050537, 
    0.80505371, 1.3050537, 3.0550537, 4.0550537, 5.8050537, 3.0550537, 
    -0.69494629, -1.9449463, -1.6949463, -1.4449463, -2.9449463, -3.6949463, 
    -1.6949463, -0.69494629, 0.055053711, 2.3050537, -1.1949463, -3.9449463, 
    -4.6949463, -9.9449463, -11.194946, -9.9449463, -8.6949463, -7.4449463, 
    -5.6949463,
  -6.7124481, -7.2124481, -6.4624481, -6.2124481, -4.9624481, -1.7124481, 
    -2.2124481, -0.21244812, 5.7875519, 5.5375519, 2.5375519, 3.0375519, 
    1.7875519, 1.2875519, 4.0375519, 6.2875519, 6.2875519, 2.2875519, 
    1.2875519, 1.5375519, 0.03755188, 1.2875519, -0.96244812, -2.9624481, 
    0.28755188, 2.0375519, 1.0375519, 0.03755188, -1.2124481, -4.7124481, 
    -5.2124481, -2.9624481, -5.2124481, -1.7124481, 5.0375519, 3.2875519, 
    -0.46244812, -0.69494629, -0.94494629, -0.44494629, 4.8050537, 4.3050537, 
    -2.9449463, -0.94494629, 3.3050537, 4.3050537, 4.3050537, 0.55505371, 
    -0.44494629, 2.5550537, 4.0550537, 4.0550537, 1.0550537, -1.9449463, 
    -2.6949463, -3.4449463, -3.6949463, -3.1949463, -2.6949463, -2.6949463, 
    -3.4449463, -4.6949463, -2.4449463, 0.55505371, -2.6949463, -4.4449463, 
    -3.6949463, -8.6949463, -11.194946, -8.4449463, -8.6949463, -7.9449463, 
    -6.6949463,
  -6.9624481, -10.462448, -9.4624481, -8.4624481, -7.7124481, -5.4624481, 
    -5.9624481, 0.78755188, 3.2875519, 0.03755188, -0.46244812, -2.4624481, 
    -2.7124481, -1.4624481, -0.96244812, 1.0375519, 3.2875519, 1.2875519, 
    0.28755188, -0.21244812, -1.7124481, 0.78755188, -0.46244812, -1.2124481, 
    1.5375519, 2.7875519, 2.0375519, -2.9624481, -4.7124481, -6.9624481, 
    -7.2124481, -3.2124481, -2.9624481, 3.2875519, 5.5375519, -0.46244812, 
    -3.9624481, -4.9449463, -2.9449463, -2.9449463, 2.8050537, 5.0550537, 
    -3.1949463, -2.1949463, -0.69494629, -2.6949463, -2.9449463, -3.6949463, 
    -1.1949463, 0.80505371, 2.8050537, 2.8050537, -2.4449463, -5.4449463, 
    -4.4449463, -5.4449463, -5.6949463, -4.6949463, -3.1949463, 1.5550537, 
    -1.9449463, -6.6949463, -2.1949463, -2.6949463, -5.1949463, -5.9449463, 
    -4.1949463, -5.1949463, -10.944946, -7.1949463, -7.6949463, -9.6949463, 
    -6.9449463,
  -8.4624481, -8.9624481, -12.212448, -11.712448, -9.9624481, -9.7124481, 
    -4.9624481, 0.28755188, -1.4624481, -2.9624481, -3.9624481, -5.9624481, 
    -5.9624481, -3.9624481, -2.9624481, -1.9624481, 0.53755188, -0.96244812, 
    -1.2124481, -1.4624481, -2.9624481, -0.46244812, -0.71244812, -1.2124481, 
    0.28755188, 2.2875519, 2.2875519, -3.7124481, -4.7124481, -2.7124481, 
    -2.2124481, -1.9624481, 1.2875519, 4.2875519, -1.7124481, -3.7124481, 
    -4.4624481, -8.1949463, -4.1949463, -1.6949463, 0.80505371, 2.5550537, 
    -0.69494629, -2.6949463, -5.9449463, -7.6949463, -6.1949463, -3.9449463, 
    -2.6949463, -0.94494629, 0.80505371, -2.1949463, -5.6949463, -7.9449463, 
    -7.1949463, -6.9449463, -7.4449463, -5.4449463, -3.4449463, 2.8050537, 
    1.8050537, -5.1949463, -3.1949463, -3.4449463, -4.6949463, -5.6949463, 
    -5.6949463, -6.6949463, -12.944946, -9.6949463, -6.6949463, -10.444946, 
    -8.4449463,
  -10.962448, -8.4624481, -11.712448, -14.212448, -10.712448, -8.9624481, 
    -4.2124481, -2.9624481, -5.2124481, -5.2124481, -8.7124481, -7.7124481, 
    -5.7124481, -5.9624481, -4.4624481, -4.2124481, -2.7124481, -3.4624481, 
    -4.9624481, -2.9624481, -2.7124481, -1.2124481, -0.96244812, -1.9624481, 
    -0.46244812, 0.28755188, 1.0375519, -1.4624481, -2.9624481, 2.2875519, 
    2.0375519, -0.21244812, 3.5375519, 0.03755188, -6.7124481, -4.4624481, 
