  -9999, -9999, -9999, -9999, -9999, -9999, -9999, -3.9754181, -2.4754181, 
    -5.4754181, -5.9754181, -6.9754181, -7.7254181, -8.2254181, -8.4754181, 
    -7.2254181, -3.9754181, -0.22541809, 4.2745819, 8.2745819, -9999,
  -9999, 3.7745819, 2.7745819, 1.5245819, 1.0245819, 1.5245819, 2.2745819, 
    3.2745819, 4.7745819, 7.2745819, 6.7745819, -1.7254181, -6.2254181, 
    -5.7254181, -3.7254181, -0.22541809, 2.5245819, 4.2745819, 4.7745819, 
    4.2745819, 3.0245819, 1.0245819, -1.7254181, -3.9754181, -4.7254181, 
    -4.9754181, -5.4754181, -5.7254181, -5.4754181, -4.9754181, -3.4754181, 
    -0.97541809, 2.2745819, 5.7745819, 9.0245819, -9999,
  -9999, 6.0245819, 5.0245819, 3.5245819, 2.7745819, 3.0245819, 4.5245819, 
    5.0245819, 6.5245819, 8.0245819, 4.5245819, -3.2254181, -5.4754181, 
    -4.2254181, -1.4754181, 2.0245819, 4.7745819, 6.7745819, 7.5245819, 
    6.7745819, 5.0245819, 2.5245819, 0.024581909, -2.2254181, -3.2254181, 
    -3.2254181, -2.7254181, -2.2254181, -1.4754181, -0.47541809, 0.77458191, 
    2.7745819, 4.7745819, 6.7745819, 8.5245819, -9999,
  -9999, 6.5245819, 5.5245819, 4.0245819, 3.2745819, 4.2745819, 6.0245819, 
    6.5245819, 7.7745819, 6.5245819, 1.0245819, -4.4754181, -4.4754181, 
    -2.4754181, 0.024581909, 2.5245819, 5.0245819, 7.0245819, 8.2745819, 
    8.0245819, 6.0245819, 3.2745819, 1.0245819, -0.22541809, -0.72541809, 
    -0.72541809, 0.27458191, 1.5245819, 2.5245819, 3.5245819, 4.5245819, 
    5.7745819, 6.7745819, 7.5245819, 8.5245819, -9999,
  4.5245819, 5.0245819, 4.7745819, 4.0245819, 3.7745819, 5.0245819, 6.5245819, 
    6.7745819, 6.5245819, 2.2745819, -2.7254181, -4.7254181, -3.2254181, 
    -1.2254181, 0.27458191, 1.7745819, 3.0245819, 4.5245819, 5.7745819, 
    6.0245819, 5.0245819, 3.2745819, 1.7745819, 1.2745819, 1.2745819, 
    1.7745819, 2.7745819, 4.0245819, 5.2745819, 6.2745819, 7.0245819, 
    8.0245819, 8.2745819, 8.5245819, 10.024582, 12.524582,
  3.0245819, 3.2745819, 4.0245819, 4.2745819, 4.7745819, 5.5245819, 5.7745819, 
    4.5245819, 1.7745819, -2.4754181, -4.7254181, -4.2254181, -2.2254181, 
    -0.72541809, -0.22541809, 0.024581909, 0.52458191, 1.5245819, 2.2745819, 
    2.5245819, 2.5245819, 2.0245819, 2.0245819, 2.5245819, 3.0245819, 
    3.7745819, 4.7745819, 6.0245819, 7.0245819, 7.7745819, 8.7745819, 
    9.5245819, 9.2745819, 9.5245819, 11.274582, 13.024582,
  1.7745819, 1.5245819, 2.2745819, 3.5245819, 4.0245819, 3.7745819, 2.5245819, 
    0.024581909, -2.7254181, -4.7254181, -4.4754181, -2.9754181, -1.4754181, 
    -0.72541809, -0.72541809, -0.97541809, -0.72541809, 0.024581909, 
    0.27458191, 0.024581909, 0.27458191, 0.77458191, 1.7745819, 3.0245819, 
    4.0245819, 5.0245819, 6.2745819, 7.5245819, 8.5245819, 9.0245819, 
    9.7745819, 10.274582, 10.024582, 10.024582, 11.524582, 13.024582,
  -0.72541809, -1.2254181, -0.97541809, -0.22541809, 0.024581909, -0.72541809, 
    -1.9754181, -2.9754181, -3.7254181, -3.7254181, -2.9754181, -1.7254181, 
    -0.97541809, -0.47541809, -0.72541809, -1.2254181, -0.72541809, 
    0.024581909, 0.52458191, -0.22541809, -0.47541809, 0.024581909, 1.2745819, 
    2.7745819, 4.2745819, 5.7745819, 7.2745819, 8.7745819, 9.7745819, 
    10.024582, 10.774582, 11.274582, 10.524582, 10.274582, 11.524582, 13.024582,
  -3.4754181, -3.9754181, -3.7254181, -3.9754181, -4.2254181, -3.9754181, 
    -3.4754181, -2.7254181, -2.4754181, -1.9754181, -1.2254181, -0.72541809, 
    -0.22541809, -0.22541809, -0.47541809, -0.97541809, -0.47541809, 
    0.52458191, 0.77458191, 0.27458191, -0.47541809, -0.22541809, 0.77458191, 
    2.2745819, 4.0245819, 5.7745819, 7.7745819, 9.5245819, 10.274582, 
    10.524582, 11.024582, 11.274582, 10.774582, 10.524582, 11.274582, 12.524582 

  -9999, -9999, -9999, -9999, -9999, -9999, -9999, -5.5365314, -6.0365314, 
    -6.2865314, -6.2865314, -6.0365314, -1.2865314, 3.2134686, 6.4634686, 
    6.4634686, 1.9634686, -3.0365314, -8.7865314, -9.5365314, -8.7865314, 
    -10.286531, -13.036531, -13.286531, -13.286531, -12.786531, -1.2865314, 
    11.713469, 9.7134686, -9999, -9999, -9999, -9999, -9999, -9999, -9999,
  -9999, -9999, -9999, -9999, -9999, -9999, -9999, -4.5365314, -5.0365314, 
    -6.2865314, -5.5365314, -6.2865314, -1.7865314, 2.9634686, 5.2134686, 
    5.2134686, 2.7134686, -1.7865314, -8.0365314, -9.5365314, -10.286531, 
    -10.286531, -12.036531, -12.786531, -12.286531, -11.536531, -7.0365314, 
    9.7134686, 12.213469, -9999, -9999, -9999, -9999, -9999, -9999, -9999,
  -9999, -9999, -9999, -9999, -9999, -9999, -9999, -3.5365314, -4.0365314, 
    -6.0365314, -6.2865314, -6.2865314, -0.28653145, 1.9634686, 1.4634686, 
    2.9634686, 4.4634686, -1.0365314, -7.7865314, -9.5365314, -10.536531, 
    -11.786531, -12.036531, -11.786531, -10.536531, -9.5365314, -9.7865314, 
    1.7134686, 14.713469, -9999, -9999, -9999, -9999, -9999, -9999, -9999,
  -9999, -9999, -9999, -9999, -9999, -9999, -9999, -3.2865314, -4.0365314, 
    -6.0365314, -7.0365314, -6.0365314, 1.4634686, 0.21346855, -1.2865314, 
    2.4634686, 6.4634686, -0.036531448, -7.0365314, -9.2865314, -10.286531, 
    -12.286531, -13.036531, -11.536531, -10.036531, -9.0365314, -8.5365314, 
    -4.7865314, 16.463469, -9999, -9999, -9999, -9999, -9999, -9999, -9999,
  -9999, -9999, -9999, -9999, -9999, -9999, -4.2865314, -3.5365314, 
    -5.2865314, -6.2865314, -7.2865314, -4.7865314, 1.2134686, -2.2865314, 
    -1.5365314, 3.7134686, 8.2134686, 1.2134686, -5.0365314, -8.5365314, 
    -10.536531, -11.786531, -12.786531, -12.036531, -9.5365314, -8.0365314, 
    -6.0365314, -5.0365314, 14.963469, 16.213469, -9999, -9999, -9999, -9999, 
    -9999, -9999,
  -9999, -9999, -9999, -9999, -9999, -9999, -4.5365314, -3.5365314, 
    -6.5365314, -7.2865314, -7.0365314, -4.0365314, -0.78653145, -3.0365314, 
    0.71346855, 5.7134686, 8.4634686, 2.4634686, -3.2865314, -7.2865314, 
    -10.536531, -11.786531, -11.786531, -11.036531, -7.7865314, -6.2865314, 
    -4.0365314, -3.7865314, 12.213469, 18.463469, -9999, -9999, -9999, -9999, 
    -9999, -9999,
  -9999, -9999, -9999, -9999, -9999, -9999, -4.5365314, -3.0365314, 
    -7.2865314, -7.5365314, -6.5365314, -5.5365314, -2.2865314, -1.7865314, 
    4.4634686, 7.9634686, 8.7134686, 3.7134686, -3.2865314, -7.7865314, 
    -10.786531, -12.036531, -11.536531, -9.0365314, -6.0365314, -4.2865314, 
    -2.2865314, -1.2865314, 10.213469, 20.213469, -9999, -9999, -9999, -9999, 
    -9999, -9999,
  -9999, -9999, -9999, -9999, -9999, -9999, -3.7865314, -4.0365314, 
    -7.5365314, -6.5365314, -5.2865314, -7.5365314, -3.7865314, -0.78653145, 
    5.9634686, 9.7134686, 10.213469, 5.7134686, -2.5365314, -8.5365314, 
    -11.286531, -12.036531, -10.786531, -7.5365314, -4.7865314, -2.5365314, 
    -0.28653145, 2.2134686, 8.2134686, 22.463469, -9999, -9999, -9999, -9999, 
    -9999, -9999,
  -9999, -9999, -9999, -9999, -9999, -0.036531448, -2.7865314, -6.0365314, 
    -6.2865314, -4.0365314, -4.2865314, -7.7865314, -5.0365314, -1.5365314, 
    3.9634686, 9.2134686, 11.213469, 7.7134686, -1.2865314, -7.5365314, 
    -9.7865314, -10.036531, -7.7865314, -4.2865314, -3.7865314, -1.7865314, 
    1.9634686, 4.9634686, 9.2134686, 23.963469, 20.713469, -9999, -9999, 
    -9999, -9999, -9999,
  -9999, -9999, -9999, -9999, -9999, 1.9634686, -0.53653145, -6.0365314, 
    -3.7865314, -2.0365314, -3.5365314, -6.5365314, -4.5365314, -2.0365314, 
    1.9634686, 8.2134686, 11.463469, 8.9634686, -0.28653145, -6.5365314, 
    -7.2865314, -7.0365314, -4.5365314, -2.0365314, -2.5365314, -1.0365314, 
    4.2134686, 8.7134686, 10.713469, 24.713469, 22.963469, -9999, -9999, 
    -9999, -9999, -9999,
  -9999, -9999, -9999, -9999, -9999, 2.9634686, 0.96346855, -4.7865314, 
    -3.0365314, -0.78653145, -2.2865314, -4.7865314, -5.0365314, -3.2865314, 
    -0.036531448, 6.7134686, 11.463469, 9.7134686, 0.96346855, -5.7865314, 
    -6.5365314, -5.5365314, -3.7865314, -1.7865314, -1.0365314, 0.21346855, 
    5.9634686, 12.213469, 13.463469, 24.963469, 24.213469, -9999, -9999, 
    -9999, -9999, -9999,
  -9999, -9999, -9999, -9999, -9999, 3.2134686, 2.2134686, -4.2865314, 
    -3.0365314, -1.2865314, -1.0365314, -4.0365314, -7.0365314, -6.2865314, 
    -4.5365314, 1.7134686, 10.713469, 9.9634686, 1.9634686, -5.0365314, 
    -6.5365314, -5.7865314, -4.7865314, -3.0365314, -0.28653145, 1.9634686, 
    8.2134686, 15.713469, 16.963469, 24.963469, 25.213469, -9999, -9999, 
    -9999, -9999, -9999,
  -9999, -9999, -9999, -9999, 2.9634686, 3.4634686, 3.2134686, -4.2865314, 
    -3.5365314, -2.7865314, -1.7865314, -5.5365314, -9.0365314, -8.5365314, 
    -8.5365314, -3.5365314, 8.7134686, 8.7134686, 1.2134686, -5.7865314, 
    -7.0365314, -6.5365314, -6.0365314, -4.7865314, -1.5365314, 3.4634686, 
    11.963469, 19.213469, 20.213469, 26.213469, 26.463469, 21.463469, -9999, 
    -9999, -9999, -9999,
  -9999, -9999, -9999, -9999, 4.4634686, 3.9634686, 4.2134686, -4.2865314, 
    -4.0365314, -3.0365314, -3.5365314, -7.2865314, -10.036531, -8.7865314, 
    -9.7865314, -5.5365314, 6.9634686, 6.4634686, -1.0365314, -7.0365314, 
    -7.7865314, -7.2865314, -6.7865314, -6.5365314, -4.2865314, 2.9634686, 
    17.213469, 23.213469, 23.213469, 27.713469, 27.713469, 23.463469, -9999, 
    -9999, -9999, -9999,
  -9999, -9999, -9999, -9999, 6.7134686, 5.4634686, 5.4634686, -1.5365314, 
    -2.2865314, -1.7865314, -4.5365314, -7.5365314, -9.5365314, -8.5365314, 
    -9.7865314, -5.2865314, 4.9634686, 3.4634686, -3.2865314, -8.2865314, 
    -8.7865314, -8.2865314, -7.5365314, -7.5365314, -7.5365314, 0.46346855, 
    21.463469, 27.713469, 25.713469, 29.213469, 28.713469, 24.963469, -9999, 
    -9999, -9999, -9999,
  -9999, -9999, -9999, -9999, 8.4634686, 6.7134686, 7.2134686, 2.4634686, 
    1.2134686, -1.5365314, -4.5365314, -6.0365314, -8.2865314, -8.0365314, 
    -10.036531, -6.5365314, 1.7134686, 0.46346855, -5.5365314, -8.7865314, 
    -9.0365314, -9.2865314, -8.5365314, -8.7865314, -10.286531, -3.7865314, 
    22.713469, 30.213469, 27.963469, 30.713469, 29.463469, 25.713469, -9999, 
    -9999, -9999, -9999,
  -9999, -9999, -9999, 10.713469, 9.2134686, 7.2134686, 8.2134686, 5.2134686, 
    1.9634686, -1.7865314, -3.0365314, -3.7865314, -7.0365314, -8.5365314, 
    -10.286531, -7.7865314, -1.5365314, -2.5365314, -7.0365314, -8.5365314, 
    -9.0365314, -10.036531, -9.5365314, -10.286531, -12.786531, -8.2865314, 
    15.963469, 27.713469, 29.713469, 32.21347, 30.463469, 26.463469, 
    21.963469, -9999, -9999, -9999,
  -9999, -9999, -9999, 8.9634686, 8.4634686, 7.7134686, 8.9634686, 6.2134686, 
    1.9634686, -1.0365314, -1.0365314, -2.7865314, -6.7865314, -9.2865314, 
    -10.036531, -6.7865314, -3.0365314, -5.0365314, -8.0365314, -8.2865314, 
    -9.0365314, -10.786531, -10.786531, -11.286531, -13.536531, -13.286531, 
    5.2134686, 18.463469, 29.213469, 33.71347, 31.713469, 26.963469, 
    21.713469, -9999, -9999, -9999,
  -9999, -9999, -9999, 7.4634686, 7.9634686, 8.9634686, 9.7134686, 6.7134686, 
    2.4634686, 0.71346855, 0.21346855, -2.2865314, -6.0365314, -8.7865314, 
    -8.2865314, -4.5365314, -3.2865314, -6.2865314, -8.2865314, -8.0365314, 
    -8.7865314, -12.036531, -12.036531, -12.286531, -14.536531, -15.536531, 
    -5.0365314, 5.9634686, 19.713469, 28.213469, 28.963469, 24.963469, 
    19.963469, -9999, -9999, -9999,
  -9999, -9999, -9999, 5.9634686, 7.4634686, 9.4634686, 9.9634686, 6.7134686, 
    3.2134686, 1.9634686, 0.71346855, -2.2865314, -5.0365314, -6.5365314, 
    -5.2865314, -2.5365314, -3.7865314, -6.7865314, -8.2865314, -7.5365314, 
    -8.5365314, -12.286531, -12.036531, -13.786531, -15.036531, -15.536531, 
    -10.286531, -3.5365314, 4.4634686, 12.963469, 17.213469, 18.713469, 
    16.713469, -9999, -9999, -9999,
  -9999, -9999, -0.53653145, 3.4634686, 5.9634686, 8.4634686, 8.9634686, 
    5.9634686, 3.4634686, 2.9634686, 1.4634686, -1.7865314, -3.0365314, 
    -3.5365314, -2.0365314, -1.7865314, -4.5365314, -7.2865314, -8.2865314, 
    -7.5365314, -8.2865314, -11.286531, -11.536531, -14.036531, -13.536531, 
    -13.036531, -10.536531, -6.2865314, -3.7865314, 0.71346855, 4.9634686, 
    10.213469, 13.213469, 11.963469, -9999, -9999,
  -9999, -9999, -4.5365314, 0.21346855, 3.2134686, 5.2134686, 5.7134686, 
    3.7134686, 2.2134686, 2.7134686, 1.7134686, -0.53653145, -0.53653145, 
    -0.28653145, 0.21346855, -2.0365314, -5.2865314, -7.5365314, -8.2865314, 
    -8.0365314, -8.2865314, -10.286531, -10.786531, -11.536531, -11.536531, 
    -11.286531, -9.5365314, -6.2865314, -4.0365314, -1.7865314, 1.2134686, 
    6.9634686, 10.963469, 10.213469, -9999, -9999,
  -9999, -9999, -7.2865314, -3.2865314, 0.21346855, 2.4634686, 3.2134686, 
    2.7134686, 1.7134686, 2.2134686, 1.9634686, 1.2134686, 1.9634686, 
    1.9634686, 0.71346855, -2.0365314, -5.0365314, -7.2865314, -8.2865314, 
    -8.2865314, -8.2865314, -9.7865314, -10.036531, -9.7865314, -10.036531, 
    -9.7865314, -8.5365314, -6.2865314, -3.5365314, -1.0365314, 2.4634686, 
    7.4634686, 9.7134686, 7.9634686, -9999, -9999,
  -9999, -9999, -7.5365314, -5.2865314, -2.5365314, 0.46346855, 2.7134686, 
    3.7134686, 2.9634686, 1.9634686, 2.2134686, 3.4634686, 4.2134686, 
    2.7134686, 0.21346855, -2.2865314, -4.7865314, -6.5365314, -7.7865314, 
    -8.0365314, -8.0365314, -8.7865314, -8.7865314, -8.2865314, -8.7865314, 
    -8.5365314, -7.5365314, -5.7865314, -3.7865314, -1.7865314, 1.4634686, 
    4.9634686, 6.4634686, 5.4634686, -9999, -9999,
  -9999, -7.0365314, -6.5365314, -5.5365314, -3.7865314, -0.78653145, 
    2.7134686, 4.4634686, 3.9634686, 1.9634686, 2.9634686, 5.7134686, 
    5.4634686, 2.4634686, -0.53653145, -2.7865314, -4.5365314, -5.7865314, 
    -6.5365314, -7.0365314, -7.2865314, -7.5365314, -7.2865314, -6.7865314, 
    -7.0365314, -7.2865314, -6.5365314, -5.0365314, -3.7865314, -3.5365314, 
    -2.0365314, -0.036531448, 1.7134686, 2.7134686, 1.4634686, -9999,
  -9999, -5.5365314, -4.7865314, -4.2865314, -3.0365314, 0.21346855, 
    3.2134686, 4.4634686, 3.4634686, 2.2134686, 4.2134686, 7.4634686, 
    5.7134686, 1.9634686, -1.5365314, -3.7865314, -4.7865314, -5.0365314, 
