 -0.22686091E+00 -0.28608164E+00 -0.34546503E+00 -0.40477443E+00 -0.48476341E+00
 -0.55790818E+00 -0.63015479E+00 -0.70142394E+00 -0.77177948E+00 -0.84134424E+00
 -0.91033912E+00 -0.97893918E+00 -0.10473267E+01 -0.11156560E+01 -0.11840528E+01
 -0.12525454E+01 -0.13210273E+01 -0.13886930E+01 -0.14526139E+01 -0.14985464E+01
  0.48476341E+00  0.42410526E+00  0.36358362E+00  0.30341223E+00  0.24369350E+00
  0.18438138E+00  0.12539659E+00  0.66658229E-01  0.80619734E-02 -0.50489895E-01
 -0.10909893E+00 -0.16784573E+00 -0.22686091E+00 -0.28608164E+00 -0.34546503E+00
 -0.40477443E+00 -0.48476341E+00 -0.55790818E+00 -0.63015479E+00 -0.70142394E+00
 -0.77177948E+00 -0.84134424E+00 -0.91033912E+00 -0.97893918E+00 -0.10473267E+01
 -0.11156560E+01 -0.11840528E+01 -0.12525454E+01 -0.13210273E+01 -0.13886930E+01
 -0.14526139E+01 -0.14985464E+01  0.55790818E+00  0.50310725E+00  0.44072548E+00
  0.37854758E+00  0.31678793E+00  0.25550163E+00  0.19464651E+00  0.13416488E+00
  0.73959917E-01  0.13946180E-01 -0.45977339E-01 -0.10588564E+00 -0.16590866E+00
 -0.22598474E+00 -0.28608164E+00 -0.34597123E+00 -0.42410526E+00 -0.50310725E+00
 -0.57687598E+00 -0.64976943E+00 -0.72168732E+00 -0.79269689E+00 -0.86288786E+00
 -0.93240696E+00 -0.10013632E+01 -0.10698063E+01 -0.11376960E+01 -0.12047890E+01
 -0.12704942E+01 -0.13331337E+01 -0.13886930E+01 -0.14272643E+01  0.55790818E+00
  0.50310725E+00  0.44072548E+00  0.37854758E+00  0.31678793E+00  0.25550163E+00
  0.19464651E+00  0.13416488E+00  0.73959917E-01  0.13946180E-01 -0.45977339E-01
 -0.10588564E+00 -0.16590866E+00 -0.22598474E+00 -0.28608164E+00 -0.34597123E+00
 -0.42410526E+00 -0.50310725E+00 -0.57687598E+00 -0.64976943E+00 -0.72168732E+00
 -0.79269689E+00 -0.86288786E+00 -0.93240696E+00 -0.10013632E+01 -0.10698063E+01
 -0.11376960E+01 -0.12047890E+01 -0.12704942E+01 -0.13331337E+01 -0.13886930E+01
 -0.14272643E+01  0.55790818E+00  0.50310725E+00  0.44072548E+00  0.37854758E+00
  0.31678793E+00  0.25550163E+00  0.19464651E+00  0.13416488E+00  0.73959917E-01
  0.13946180E-01 -0.45977339E-01 -0.10588564E+00 -0.16590866E+00 -0.22598474E+00
 -0.28608164E+00 -0.34597123E+00 -0.42410526E+00 -0.50310725E+00 -0.57687598E+00
 -0.64976943E+00 -0.72168732E+00 -0.79269689E+00 -0.86288786E+00 -0.93240696E+00
 -0.10013632E+01 -0.10698063E+01 -0.11376960E+01 -0.12047890E+01 -0.12704942E+01
 -0.13331337E+01 -0.13886930E+01 -0.14272643E+01  0.55790818E+00  0.50310725E+00
  0.44072548E+00  0.37854758E+00  0.31678793E+00  0.25550163E+00  0.19464651E+00
  0.13416488E+00  0.73959917E-01  0.13946180E-01 -0.45977339E-01 -0.10588564E+00
 -0.16590866E+00 -0.22598474E+00 -0.28608164E+00 -0.34597123E+00 -0.42410526E+00
 -0.50310725E+00 -0.57687598E+00 -0.64976943E+00 -0.72168732E+00 -0.79269689E+00
 -0.86288786E+00 -0.93240696E+00 -0.10013632E+01 -0.10698063E+01 -0.11376960E+01
 -0.12047890E+01 -0.12704942E+01 -0.13331337E+01 -0.13886930E+01 -0.14272643E+01
  0.55790818E+00  0.50310725E+00  0.44072548E+00  0.37854758E+00  0.31678793E+00
  0.25550163E+00  0.19464651E+00  0.13416488E+00  0.73959917E-01  0.13946180E-01
 -0.45977339E-01 -0.10588564E+00 -0.16590866E+00 -0.22598474E+00 -0.28608164E+00
 -0.34597123E+00 -0.42410526E+00 -0.50310725E+00 -0.57687598E+00 -0.64976943E+00
 -0.72168732E+00 -0.79269689E+00 -0.86288786E+00 -0.93240696E+00 -0.10013632E+01
 -0.10698063E+01 -0.11376960E+01 -0.12047890E+01 -0.12704942E+01 -0.13331337E+01
 -0.13886930E+01 -0.14272643E+01  0.63015479E+00  0.57687598E+00  0.51860148E+00
  0.45458165E+00  0.39079902E+00  0.32749665E+00  0.26470056E+00  0.20238282E+00
  0.14046887E+00  0.78881055E-01  0.17525408E-01 -0.43670349E-01 -0.10483422E+00
 -0.16590866E+00 -0.22686091E+00 -0.28748536E+00 -0.36358362E+00 -0.44072548E+00
 -0.51860148E+00 -0.59268594E+00 -0.66588283E+00 -0.73803604E+00 -0.80917656E+00
 -0.87931955E+00 -0.94851547E+00 -0.10167067E+01 -0.10837131E+01 -0.11490870E+01
 -0.12119831E+01 -0.12704942E+01 -0.13210273E+01 -0.13570482E+01  0.63015479E+00
  0.57687598E+00  0.51860148E+00  0.45458165E+00  0.39079902E+00  0.32749665E+00
  0.26470056E+00  0.20238282E+00  0.14046887E+00  0.78881055E-01  0.17525408E-01
 -0.43670349E-01 -0.10483422E+00 -0.16590866E+00 -0.22686091E+00 -0.28748536E+00
 -0.36358362E+00 -0.44072548E+00 -0.51860148E+00 -0.59268594E+00 -0.66588283E+00
 -0.73803604E+00 -0.80917656E+00 -0.87931955E+00 -0.94851547E+00 -0.10167067E+01
 -0.10837131E+01 -0.11490870E+01 -0.12119831E+01 -0.12704942E+01 -0.13210273E+01
 -0.13570482E+01  0.63015479E+00  0.57687598E+00  0.51860148E+00  0.45458165E+00
  0.39079902E+00  0.32749665E+00  0.26470056E+00  0.20238282E+00  0.14046887E+00
  0.78881055E-01  0.17525408E-01 -0.43670349E-01 -0.10483422E+00 -0.16590866E+00
 -0.22686091E+00 -0.28748536E+00 -0.36358362E+00 -0.44072548E+00 -0.51860148E+00
 -0.59268594E+00 -0.66588283E+00 -0.73803604E+00 -0.80917656E+00 -0.87931955E+00
 -0.94851547E+00 -0.10167067E+01 -0.10837131E+01 -0.11490870E+01 -0.12119831E+01
 -0.12704942E+01 -0.13210273E+01 -0.13570482E+01  0.63015479E+00  0.57687598E+00
  0.51860148E+00  0.45458165E+00  0.39079902E+00  0.32749665E+00  0.26470056E+00
  0.20238282E+00  0.14046887E+00  0.78881055E-01  0.17525408E-01 -0.43670349E-01
 -0.10483422E+00 -0.16590866E+00 -0.22686091E+00 -0.28748536E+00 -0.36358362E+00
 -0.44072548E+00 -0.51860148E+00 -0.59268594E+00 -0.66588283E+00 -0.73803604E+00
 -0.80917656E+00 -0.87931955E+00 -0.94851547E+00 -0.10167067E+01 -0.10837131E+01
 -0.11490870E+01 -0.12119831E+01 -0.12704942E+01 -0.13210273E+01 -0.13570482E+01
  0.63015479E+00  0.57687598E+00  0.51860148E+00  0.45458165E+00  0.39079902E+00
  0.32749665E+00  0.26470056E+00  0.20238282E+00  0.14046887E+00  0.78881055E-01
  0.17525408E-01 -0.43670349E-01 -0.10483422E+00 -0.16590866E+00 -0.22686091E+00
 -0.28748536E+00 -0.36358362E+00 -0.44072548E+00 -0.51860148E+00 -0.59268594E+00
 -0.66588283E+00 -0.73803604E+00 -0.80917656E+00 -0.87931955E+00 -0.94851547E+00
 -0.10167067E+01 -0.10837131E+01 -0.11490870E+01 -0.12119831E+01 -0.12704942E+01
 -0.13210273E+01 -0.13570482E+01  0.70142394E+00  0.64976943E+00  0.59268594E+00
  0.53124380E+00  0.46559975E+00  0.40029079E+00  0.33550939E+00  0.27126786E+00
  0.20754728E+00  0.14427637E+00  0.81372596E-01  0.18765358E-01 -0.43670349E-01
 -0.10588564E+00 -0.16784573E+00 -0.22935829E+00 -0.30341223E+00 -0.37854758E+00
 -0.45458165E+00 -0.53124380E+00 -0.60536760E+00 -0.67847401E+00 -0.75038648E+00
 -0.82106340E+00 -0.89041084E+00 -0.95831209E+00 -0.10244855E+01 -0.10883834E+01
 -0.11490870E+01 -0.12047890E+01 -0.12525454E+01 -0.12877799E+01  0.70142394E+00
  0.64976943E+00  0.59268594E+00  0.53124380E+00  0.46559975E+00  0.40029079E+00
  0.33550939E+00  0.27126786E+00  0.20754728E+00  0.14427637E+00  0.81372596E-01
  0.18765358E-01 -0.43670349E-01 -0.10588564E+00 -0.16784573E+00 -0.22935829E+00
 -0.30341223E+00 -0.37854758E+00 -0.45458165E+00 -0.53124380E+00 -0.60536760E+00
 -0.67847401E+00 -0.75038648E+00 -0.82106340E+00 -0.89041084E+00 -0.95831209E+00
 -0.10244855E+01 -0.10883834E+01 -0.11490870E+01 -0.12047890E+01 -0.12525454E+01
 -0.12877799E+01  0.70142394E+00  0.64976943E+00  0.59268594E+00  0.53124380E+00
  0.46559975E+00  0.40029079E+00  0.33550939E+00  0.27126786E+00  0.20754728E+00
  0.14427637E+00  0.81372596E-01  0.18765358E-01 -0.43670349E-01 -0.10588564E+00
 -0.16784573E+00 -0.22935829E+00 -0.30341223E+00 -0.37854758E+00 -0.45458165E+00
 -0.53124380E+00 -0.60536760E+00 -0.67847401E+00 -0.75038648E+00 -0.82106340E+00
 -0.89041084E+00 -0.95831209E+00 -0.10244855E+01 -0.10883834E+01 -0.11490870E+01
 -0.12047890E+01 -0.12525454E+01 -0.12877799E+01  0.70142394E+00  0.64976943E+00
  0.59268594E+00  0.53124380E+00  0.46559975E+00  0.40029079E+00  0.33550939E+00
  0.27126786E+00  0.20754728E+00  0.14427637E+00  0.81372596E-01  0.18765358E-01
 -0.43670349E-01 -0.10588564E+00 -0.16784573E+00 -0.22935829E+00 -0.30341223E+00
 -0.37854758E+00 -0.45458165E+00 -0.53124380E+00 -0.60536760E+00 -0.67847401E+00
 -0.75038648E+00 -0.82106340E+00 -0.89041084E+00 -0.95831209E+00 -0.10244855E+01
 -0.10883834E+01 -0.11490870E+01 -0.12047890E+01 -0.12525454E+01 -0.12877799E+01
  0.70142394E+00  0.64976943E+00  0.59268594E+00  0.53124380E+00  0.46559975E+00
  0.40029079E+00  0.33550939E+00  0.27126786E+00  0.20754728E+00  0.14427637E+00
  0.81372596E-01  0.18765358E-01 -0.43670349E-01 -0.10588564E+00 -0.16784573E+00
 -0.22935829E+00 -0.30341223E+00 -0.37854758E+00 -0.45458165E+00 -0.53124380E+00
 -0.60536760E+00 -0.67847401E+00 -0.75038648E+00 -0.82106340E+00 -0.89041084E+00
 -0.95831209E+00 -0.10244855E+01 -0.10883834E+01 -0.11490870E+01 -0.12047890E+01
 -0.12525454E+01 -0.12877799E+01  0.77177948E+00  0.72168732E+00  0.66588283E+00
  0.60536760E+00  0.54103303E+00  0.47388047E+00  0.40710929E+00  0.34088698E+00
  0.27524263E+00  0.21015131E+00  0.14554955E+00  0.81372596E-01  0.17525408E-01
 -0.45977339E-01 -0.10909893E+00 -0.17166425E+00 -0.24369350E+00 -0.31678793E+00
 -0.39079902E+00 -0.46559975E+00 -0.54103303E+00 -0.61482286E+00 -0.68742472E+00
 -0.75860482E+00 -0.82819664E+00 -0.89597458E+00 -0.96159923E+00 -0.10244855E+01
 -0.10837131E+01 -0.11376960E+01 -0.11840528E+01 -0.12194104E+01  0.77177948E+00
  0.72168732E+00  0.66588283E+00  0.60536760E+00  0.54103303E+00  0.47388047E+00
  0.40710929E+00  0.34088698E+00  0.27524263E+00  0.21015131E+00  0.14554955E+00
  0.81372596E-01  0.17525408E-01 -0.45977339E-01 -0.10909893E+00 -0.17166425E+00
 -0.24369350E+00 -0.31678793E+00 -0.39079902E+00 -0.46559975E+00 -0.54103303E+00
 -0.61482286E+00 -0.68742472E+00 -0.75860482E+00 -0.82819664E+00 -0.89597458E+00
 -0.96159923E+00 -0.10244855E+01 -0.10837131E+01 -0.11376960E+01 -0.11840528E+01
 -0.12194104E+01  0.77177948E+00  0.72168732E+00  0.66588283E+00  0.60536760E+00
  0.54103303E+00  0.47388047E+00  0.40710929E+00  0.34088698E+00  0.27524263E+00
  0.21015131E+00  0.14554955E+00  0.81372596E-01  0.17525408E-01 -0.45977339E-01
 -0.10909893E+00 -0.17166425E+00 -0.24369350E+00 -0.31678793E+00 -0.39079902E+00
 -0.46559975E+00 -0.54103303E+00 -0.61482286E+00 -0.68742472E+00 -0.75860482E+00
 -0.82819664E+00 -0.89597458E+00 -0.96159923E+00 -0.10244855E+01 -0.10837131E+01
 -0.11376960E+01 -0.11840528E+01 -0.12194104E+01  0.77177948E+00  0.72168732E+00
  0.66588283E+00  0.60536760E+00  0.54103303E+00  0.47388047E+00  0.40710929E+00
  0.34088698E+00  0.27524263E+00  0.21015131E+00  0.14554955E+00  0.81372596E-01
  0.17525408E-01 -0.45977339E-01 -0.10909893E+00 -0.17166425E+00 -0.24369350E+00
 -0.31678793E+00 -0.39079902E+00 -0.46559975E+00 -0.54103303E+00 -0.61482286E+00
 -0.68742472E+00 -0.75860482E+00 -0.82819664E+00 -0.89597458E+00 -0.96159923E+00
 -0.10244855E+01 -0.10837131E+01 -0.11376960E+01 -0.11840528E+01 -0.12194104E+01
  0.77177948E+00  0.72168732E+00  0.66588283E+00  0.60536760E+00  0.54103303E+00
  0.47388047E+00  0.40710929E+00  0.34088698E+00  0.27524263E+00  0.21015131E+00
  0.14554955E+00  0.81372596E-01  0.17525408E-01 -0.45977339E-01 -0.10909893E+00
 -0.17166425E+00 -0.24369350E+00 -0.31678793E+00 -0.39079902E+00 -0.46559975E+00
 -0.54103303E+00 -0.61482286E+00 -0.68742472E+00 -0.75860482E+00 -0.82819664E+00
 -0.89597458E+00 -0.96159923E+00 -0.10244855E+01 -0.10837131E+01 -0.11376960E+01
 -0.11840528E+01 -0.12194104E+01  0.84134424E+00  0.79269689E+00  0.73803604E+00
  0.67847401E+00  0.61482286E+00  0.54800707E+00  0.47939363E+00  0.41119057E+00
  0.34357485E+00  0.27656564E+00  0.21015131E+00  0.14427637E+00  0.78881055E-01
  0.13946180E-01 -0.50489895E-01 -0.11426712E+00 -0.18438138E+00 -0.25550163E+00
 -0.32749665E+00 -0.40029079E+00 -0.47388047E+00 -0.54800707E+00 -0.62111884E+00
 -0.69280457E+00 -0.76272297E+00 -0.83058310E+00 -0.89597458E+00 -0.95831209E+00
 -0.10167067E+01 -0.10698063E+01 -0.11156560E+01 -0.11516637E+01  0.84134424E+00
  0.79269689E+00  0.73803604E+00  0.67847401E+00  0.61482286E+00  0.54800707E+00
  0.47939363E+00  0.41119057E+00  0.34357485E+00  0.27656564E+00  0.21015131E+00
  0.14427637E+00  0.78881055E-01  0.13946180E-01 -0.50489895E-01 -0.11426712E+00
 -0.18438138E+00 -0.25550163E+00 -0.32749665E+00 -0.40029079E+00 -0.47388047E+00
 -0.54800707E+00 -0.62111884E+00 -0.69280457E+00 -0.76272297E+00 -0.83058310E+00
 -0.89597458E+00 -0.95831209E+00 -0.10167067E+01 -0.10698063E+01 -0.11156560E+01
 -0.11516637E+01  0.84134424E+00  0.79269689E+00  0.73803604E+00  0.67847401E+00
  0.61482286E+00  0.54800707E+00  0.47939363E+00  0.41119057E+00  0.34357485E+00
  0.27656564E+00  0.21015131E+00  0.14427637E+00  0.78881055E-01  0.13946180E-01
 -0.50489895E-01 -0.11426712E+00 -0.18438138E+00 -0.25550163E+00 -0.32749665E+00
 -0.40029079E+00 -0.47388047E+00 -0.54800707E+00 -0.62111884E+00 -0.69280457E+00
 -0.76272297E+00 -0.83058310E+00 -0.89597458E+00 -0.95831209E+00 -0.10167067E+01
 -0.10698063E+01 -0.11156560E+01 -0.11516637E+01  0.84134424E+00  0.79269689E+00
  0.73803604E+00  0.67847401E+00  0.61482286E+00  0.54800707E+00  0.47939363E+00
  0.41119057E+00  0.34357485E+00  0.27656564E+00  0.21015131E+00  0.14427637E+00
  0.78881055E-01  0.13946180E-01 -0.50489895E-01 -0.11426712E+00 -0.18438138E+00
 -0.25550163E+00 -0.32749665E+00 -0.40029079E+00 -0.47388047E+00 -0.54800707E+00
 -0.62111884E+00 -0.69280457E+00 -0.76272297E+00 -0.83058310E+00 -0.89597458E+00
 -0.95831209E+00 -0.10167067E+01 -0.10698063E+01 -0.11156560E+01 -0.11516637E+01
  0.84134424E+00  0.79269689E+00  0.73803604E+00  0.67847401E+00  0.61482286E+00
  0.54800707E+00  0.47939363E+00  0.41119057E+00  0.34357485E+00  0.27656564E+00
  0.21015131E+00  0.14427637E+00  0.78881055E-01  0.13946180E-01 -0.50489895E-01
 -0.11426712E+00 -0.18438138E+00 -0.25550163E+00 -0.32749665E+00 -0.40029079E+00
 -0.47388047E+00 -0.54800707E+00 -0.62111884E+00 -0.69280457E+00 -0.76272297E+00
 -0.83058310E+00 -0.89597458E+00 -0.95831209E+00 -0.10167067E+01 -0.10698063E+01
 -0.11156560E+01 -0.11516637E+01  0.91033912E+00  0.86288786E+00  0.80917656E+00
  0.75038648E+00  0.68742472E+00  0.62111884E+00  0.55218363E+00  0.48214668E+00
  0.41255516E+00  0.34357485E+00  0.27524263E+00  0.20754728E+00  0.14046887E+00
  0.73959917E-01  0.80619734E-02 -0.57079460E-01 -0.12539659E+00 -0.19464651E+00
 -0.26470056E+00 -0.33550939E+00 -0.40710929E+00 -0.47939363E+00 -0.55218363E+00
 -0.62426496E+00 -0.69459367E+00 -0.76272297E+00 -0.82819664E+00 -0.89041084E+00
 -0.94851547E+00 -0.10013632E+01 -0.10473267E+01 -0.10843369E+01  0.91033912E+00
  0.86288786E+00  0.80917656E+00  0.75038648E+00  0.68742472E+00  0.62111884E+00
  0.55218363E+00  0.48214668E+00  0.41255516E+00  0.34357485E+00  0.27524263E+00
  0.20754728E+00  0.14046887E+00  0.73959917E-01  0.80619734E-02 -0.57079460E-01
 -0.12539659E+00 -0.19464651E+00 -0.26470056E+00 -0.33550939E+00 -0.40710929E+00
 -0.47939363E+00 -0.55218363E+00 -0.62426496E+00 -0.69459367E+00 -0.76272297E+00
 -0.82819664E+00 -0.89041084E+00 -0.94851547E+00 -0.10013632E+01 -0.10473267E+01
 -0.10843369E+01  0.91033912E+00  0.86288786E+00  0.80917656E+00  0.75038648E+00
  0.68742472E+00  0.62111884E+00  0.55218363E+00  0.48214668E+00  0.41255516E+00
  0.34357485E+00  0.27524263E+00  0.20754728E+00  0.14046887E+00  0.73959917E-01
  0.80619734E-02 -0.57079460E-01 -0.12539659E+00 -0.19464651E+00 -0.26470056E+00
 -0.33550939E+00 -0.40710929E+00 -0.47939363E+00 -0.55218363E+00 -0.62426496E+00
 -0.69459367E+00 -0.76272297E+00 -0.82819664E+00 -0.89041084E+00 -0.94851547E+00
 -0.10013632E+01 -0.10473267E+01 -0.10843369E+01  0.91033912E+00  0.86288786E+00
  0.80917656E+00  0.75038648E+00  0.68742472E+00  0.62111884E+00  0.55218363E+00
  0.48214668E+00  0.41255516E+00  0.34357485E+00  0.27524263E+00  0.20754728E+00
  0.14046887E+00  0.73959917E-01  0.80619734E-02 -0.57079460E-01 -0.12539659E+00
 -0.19464651E+00 -0.26470056E+00 -0.33550939E+00 -0.40710929E+00 -0.47939363E+00
 -0.55218363E+00 -0.62426496E+00 -0.69459367E+00 -0.76272297E+00 -0.82819664E+00
 -0.89041084E+00 -0.94851547E+00 -0.10013632E+01 -0.10473267E+01 -0.10843369E+01
  0.91033912E+00  0.86288786E+00  0.80917656E+00  0.75038648E+00  0.68742472E+00
  0.62111884E+00  0.55218363E+00  0.48214668E+00  0.41255516E+00  0.34357485E+00
  0.27524263E+00  0.20754728E+00  0.14046887E+00  0.73959917E-01  0.80619734E-02
 -0.57079460E-01 -0.12539659E+00 -0.19464651E+00 -0.26470056E+00 -0.33550939E+00
 -0.40710929E+00 -0.47939363E+00 -0.55218363E+00 -0.62426496E+00 -0.69459367E+00
 -0.76272297E+00 -0.82819664E+00 -0.89041084E+00 -0.94851547E+00 -0.10013632E+01
 -0.10473267E+01 -0.10843369E+01  0.97893918E+00  0.93240696E+00  0.87931955E+00
  0.82106340E+00  0.75860482E+00  0.69280457E+00  0.62426496E+00  0.55357438E+00
  0.48214668E+00  0.41119057E+00  0.34088698E+00  0.27126786E+00  0.20238282E+00
  0.13416488E+00  0.66658229E-01 -0.29802322E-07 -0.66658229E-01 -0.13416488E+00
 -0.20238282E+00 -0.27126786E+00 -0.34088698E+00 -0.41119057E+00 -0.48214668E+00
 -0.55357438E+00 -0.62426496E+00 -0.69280457E+00 -0.75860482E+00 -0.82106340E+00
 -0.87931955E+00 -0.93240696E+00 -0.97893918E+00 -0.10172219E+01  0.97893918E+00
  0.93240696E+00  0.87931955E+00  0.82106340E+00  0.75860482E+00  0.69280457E+00
  0.62426496E+00  0.55357438E+00  0.48214668E+00  0.41119057E+00  0.34088698E+00
  0.27126786E+00  0.20238282E+00  0.13416488E+00  0.66658229E-01 -0.29802322E-07
 -0.66658229E-01 -0.13416488E+00 -0.20238282E+00 -0.27126786E+00 -0.34088698E+00
 -0.41119057E+00 -0.48214668E+00 -0.55357438E+00 -0.62426496E+00 -0.69280457E+00
 -0.75860482E+00 -0.82106340E+00 -0.87931955E+00 -0.93240696E+00 -0.97893918E+00
 -0.10172219E+01  0.97893918E+00  0.93240696E+00  0.87931955E+00  0.82106340E+00
  0.75860482E+00  0.69280457E+00  0.62426496E+00  0.55357438E+00  0.48214668E+00
  0.41119057E+00  0.34088698E+00  0.27126786E+00  0.20238282E+00  0.13416488E+00
  0.66658229E-01 -0.29802322E-07 -0.66658229E-01 -0.13416488E+00 -0.20238282E+00
 -0.27126786E+00 -0.34088698E+00 -0.41119057E+00 -0.48214668E+00 -0.55357438E+00
 -0.62426496E+00 -0.69280457E+00 -0.75860482E+00 -0.82106340E+00 -0.87931955E+00
 -0.93240696E+00 -0.97893918E+00 -0.10172219E+01  0.97893918E+00  0.93240696E+00
  0.87931955E+00  0.82106340E+00  0.75860482E+00  0.69280457E+00  0.62426496E+00
  0.55357438E+00  0.48214668E+00  0.41119057E+00  0.34088698E+00  0.27126786E+00
  0.20238282E+00  0.13416488E+00  0.66658229E-01 -0.29802322E-07 -0.66658229E-01
 -0.13416488E+00 -0.20238282E+00 -0.27126786E+00 -0.34088698E+00 -0.41119057E+00
 -0.48214668E+00 -0.55357438E+00 -0.62426496E+00 -0.69280457E+00 -0.75860482E+00
 -0.82106340E+00 -0.87931955E+00 -0.93240696E+00 -0.97893918E+00 -0.10172219E+01
  0.97893918E+00  0.93240696E+00  0.87931955E+00  0.82106340E+00  0.75860482E+00
  0.69280457E+00  0.62426496E+00  0.55357438E+00  0.48214668E+00  0.41119057E+00
  0.34088698E+00  0.27126786E+00  0.20238282E+00  0.13416488E+00  0.66658229E-01
 -0.29802322E-07 -0.66658229E-01 -0.13416488E+00 -0.20238282E+00 -0.27126786E+00
 -0.34088698E+00 -0.41119057E+00 -0.48214668E+00 -0.55357438E+00 -0.62426496E+00
 -0.69280457E+00 -0.75860482E+00 -0.82106340E+00 -0.87931955E+00 -0.93240696E+00
 -0.97893918E+00 -0.10172219E+01  0.10473267E+01  0.10013632E+01  0.94851547E+00
  0.89041084E+00  0.82819664E+00  0.76272297E+00  0.69459367E+00  0.62426496E+00
  0.55218363E+00  0.47939363E+00  0.40710929E+00  0.33550939E+00  0.26470056E+00
  0.19464651E+00  0.12539659E+00  0.57079401E-01 -0.80619734E-02 -0.73959917E-01
 -0.14046887E+00 -0.20754728E+00 -0.27524263E+00 -0.34357485E+00 -0.41255516E+00
 -0.48214668E+00 -0.55218363E+00 -0.62111884E+00 -0.68742472E+00 -0.75038648E+00
 -0.80917656E+00 -0.86288786E+00 -0.91033912E+00 -0.95010722E+00  0.10473267E+01
  0.10013632E+01  0.94851547E+00  0.89041084E+00  0.82819664E+00  0.76272297E+00
  0.69459367E+00  0.62426496E+00  0.55218363E+00  0.47939363E+00  0.40710929E+00
  0.33550939E+00  0.26470056E+00  0.19464651E+00  0.12539659E+00  0.57079401E-01
 -0.80619734E-02 -0.73959917E-01 -0.14046887E+00 -0.20754728E+00 -0.27524263E+00
 -0.34357485E+00 -0.41255516E+00 -0.48214668E+00 -0.55218363E+00 -0.62111884E+00
 -0.68742472E+00 -0.75038648E+00 -0.80917656E+00 -0.86288786E+00 -0.91033912E+00
 -0.95010722E+00  0.10473267E+01  0.10013632E+01  0.94851547E+00  0.89041084E+00
  0.82819664E+00  0.76272297E+00  0.69459367E+00  0.62426496E+00  0.55218363E+00
  0.47939363E+00  0.40710929E+00  0.33550939E+00  0.26470056E+00  0.19464651E+00
  0.12539659E+00  0.57079401E-01 -0.80619734E-02 -0.73959917E-01 -0.14046887E+00
 -0.20754728E+00 -0.27524263E+00 -0.34357485E+00 -0.41255516E+00 -0.48214668E+00
 -0.55218363E+00 -0.62111884E+00 -0.68742472E+00 -0.75038648E+00 -0.80917656E+00
 -0.86288786E+00 -0.91033912E+00 -0.95010722E+00  0.10473267E+01  0.10013632E+01
  0.94851547E+00  0.89041084E+00  0.82819664E+00  0.76272297E+00  0.69459367E+00
  0.62426496E+00  0.55218363E+00  0.47939363E+00  0.40710929E+00  0.33550939E+00
  0.26470056E+00  0.19464651E+00  0.12539659E+00  0.57079401E-01 -0.80619734E-02
 -0.73959917E-01 -0.14046887E+00 -0.20754728E+00 -0.27524263E+00 -0.34357485E+00
 -0.41255516E+00 -0.48214668E+00 -0.55218363E+00 -0.62111884E+00 -0.68742472E+00
 -0.75038648E+00 -0.80917656E+00 -0.86288786E+00 -0.91033912E+00 -0.95010722E+00
  0.10473267E+01  0.10013632E+01  0.94851547E+00  0.89041084E+00  0.82819664E+00
  0.76272297E+00  0.69459367E+00  0.62426496E+00  0.55218363E+00  0.47939363E+00
  0.40710929E+00  0.33550939E+00  0.26470056E+00  0.19464651E+00  0.12539659E+00
